"metric","stats-gemm-Broadwell-X86","stats-gemm-Skylake-X86","stats-mergesort-Broadwell-X86","stats-mergesort-Skylake-X86","stats-nqueens-Broadwell-X86","stats-nqueens-Skylake-X86","stats-quicksort-Broadwell-X86","stats-quicksort-Skylake-X86"
"finalTick",84375490000,84681155000,18986984000,19009839000,28143244000,28129101000,11143913000,11156538000
"hostInstRate",243687,240932,154644,155358,187557,185349,152810,150251
"hostMemory",8647112,8589768,8648140,8590792,8647112,8589764,8648140,8590796
"hostOpRate",283449,280245,245690,246825,300245,296710,242658,238594
"hostSeconds",434.34,439.31,121.83,121.27,190.88,193.15,64.8,65.9
"hostTickRate",194261637,192761526,155842298,156750856,147443192,145634021,171971612,169283218
"simFreq",1e+12,1e+12,1e+12,1e+12,1e+12,1e+12,1e+12,1e+12
"simInsts",105842860,105842860,18840951,18840951,35799971,35799971,9902262,9902262
"simOps",123113174,123113174,29933554,29933554,57309279,57309279,15724454,15724454
"simSeconds",0.084375,0.084681,0.018987,0.01901,0.028143,0.028129,0.011144,0.011157
"simTicks",84375490000,84681155000,18986984000,19009839000,28143244000,28129101000,11143913000,11156538000
"system.clk_domain.clock",1000,1000,1000,1000,1000,1000,1000,1000
"system.clk_domain.voltage_domain.voltage",1,1,1,1,1,1,1,1
"system.cpu.MemDepUnit__0.conflictingLoads",0,0,0,0,0,0,0,0
"system.cpu.MemDepUnit__0.conflictingStores",0,0,0,0,0,0,0,0
"system.cpu.MemDepUnit__0.insertedLoads",0,0,0,0,0,0,0,0
"system.cpu.MemDepUnit__0.insertedStores",0,0,0,0,0,0,0,0
"system.cpu.MemDepUnit__1.conflictingLoads",1,1,1,1,1,1,1,1
"system.cpu.MemDepUnit__1.conflictingStores",1,1,1,1,1,1,1,1
"system.cpu.MemDepUnit__1.insertedLoads",1,1,1,1,1,1,1,1
"system.cpu.MemDepUnit__1.insertedStores",1,1,1,1,1,1,1,1
"system.cpu.MemDepUnit__2.conflictingLoads",2,2,2,2,2,2,2,2
"system.cpu.MemDepUnit__2.conflictingStores",2,2,2,2,2,2,2,2
"system.cpu.MemDepUnit__2.insertedLoads",2,2,2,2,2,2,2,2
"system.cpu.MemDepUnit__2.insertedStores",2,2,2,2,2,2,2,2
"system.cpu.MemDepUnit__3.conflictingLoads",3,3,3,3,3,3,3,3
"system.cpu.MemDepUnit__3.conflictingStores",3,3,3,3,3,3,3,3
"system.cpu.MemDepUnit__3.insertedLoads",3,3,3,3,3,3,3,3
"system.cpu.MemDepUnit__3.insertedStores",3,3,3,3,3,3,3,3
"system.cpu.branchPred.BTBHitRatio",0.990701,0.990703,0.754862,0.754957,0.991654,0.991694,0.680825,0.680592
"system.cpu.branchPred.BTBHits",2185963,2185960,2654408,2655921,6422924,6419977,1163539,1162965
"system.cpu.branchPred.BTBLookups",2206480,2206474,3516413,3517978,6476980,6473747,1709013,1708754
"system.cpu.branchPred.BTBMispredicted",711,710,738,737,656,656,765,765
"system.cpu.branchPred.BTBUpdates",1174,1169,59662,59857,159273,159416,49490,49537
"system.cpu.branchPred.NotTakenMispredicted",1277,1270,59766,59961,159374,159516,49748,49791
"system.cpu.branchPred.TakenMispredicted",489,487,56163,56119,161747,161252,49122,49429
"system.cpu.branchPred.btb.lookups::total",2206480,2206474,3516413,3517978,6476980,6473747,1709013,1708754
"system.cpu.branchPred.btb.mispredict::total",1174,1169,59662,59857,159273,159416,49490,49537
"system.cpu.branchPred.btb.misses::total",20517,20514,862005,862057,54056,53770,545474,545789
"system.cpu.branchPred.btb.power_state.pwrStateResidencyTicks::UNDEFINED",84375490000,84681155000,18986984000,19009839000,28143244000,28129101000,11143913000,11156538000
"system.cpu.branchPred.btb.updates::total",1174,1169,59662,59857,159273,159416,49490,49537
"system.cpu.branchPred.committed_0::total",0,0,0,0,0,0,0,0
"system.cpu.branchPred.condIncorrect",1766,1757,115929,116080,321121,320768,98870,99220
"system.cpu.branchPred.condPredicted",2180469,2180439,2652176,2653066,5832816,5829915,999126,999010
"system.cpu.branchPred.condPredictedTaken",2143382,2143363,1112561,1112697,2473770,2471946,578645,579073
"system.cpu.branchPred.corrected_0::total",0,0,0,0,0,0,0,0
"system.cpu.branchPred.earlyResteers_0::CallDirect",0,0,0,0,0,0,0,0
"system.cpu.branchPred.earlyResteers_0::CallIndirect",0,0,0,0,0,0,0,0
"system.cpu.branchPred.earlyResteers_0::DirectCond",0,0,0,0,0,0,0,0
"system.cpu.branchPred.earlyResteers_0::DirectUncond",0,0,0,0,0,0,0,0
"system.cpu.branchPred.earlyResteers_0::IndirectCond",0,0,0,0,0,0,0,0
"system.cpu.branchPred.earlyResteers_0::IndirectUncond",0,0,0,0,0,0,0,0
"system.cpu.branchPred.earlyResteers_0::NoBranch",0,0,0,0,0,0,0,0
"system.cpu.branchPred.earlyResteers_0::Return",0,0,0,0,0,0,0,0
"system.cpu.branchPred.earlyResteers_0::total",0,0,0,0,0,0,0,0
"system.cpu.branchPred.indirectBranchPred.hits",11,11,9,9,10,10,14,14
"system.cpu.branchPred.indirectBranchPred.indirectRecords",429,430,357,358,424,426,453,457
"system.cpu.branchPred.indirectBranchPred.lookups",336,337,267,268,332,335,361,365
"system.cpu.branchPred.indirectBranchPred.misses",325,326,258,259,322,325,347,351
"system.cpu.branchPred.indirectBranchPred.speculativeOverflows",2,2,3,3,3,3,3,3
"system.cpu.branchPred.indirectBranchPred.targetRecords",93,93,90,90,92,91,92,92
"system.cpu.branchPred.indirectHits",11,11,9,9,10,10,14,14
"system.cpu.branchPred.indirectLookups",336,337,267,268,332,335,361,365
"system.cpu.branchPred.indirectMispredicted",0,0,0,0,0,0,0,0
"system.cpu.branchPred.indirectMisses",325,326,258,259,322,325,347,351
"system.cpu.branchPred.lookups_0::total",0,0,0,0,0,0,0,0
"system.cpu.branchPred.mispredicted_0::total",0,0,0,0,0,0,0,0
"system.cpu.branchPred.predTakenBTBMiss",366,366,382,385,339,341,391,391
"system.cpu.branchPred.ras.correct",2554,2554,197024,197024,35774,35774,236482,236486
"system.cpu.branchPred.ras.incorrect",0,0,3,3,0,0,155,151
"system.cpu.branchPred.ras.pops",3485,3500,313652,313513,75392,75341,459832,459617
"system.cpu.branchPred.ras.pushes",3490,3505,313657,313518,75397,75346,459837,459622
"system.cpu.branchPred.ras.squashes",931,946,116625,116486,39618,39567,223195,222980
"system.cpu.branchPred.ras.used",2554,2554,197027,197027,35774,35774,236637,236637
"system.cpu.branchPred.squashes_0::total",0,0,0,0,0,0,0,0
"system.cpu.branchPred.tage.altMatchProvider::0",0,0,0,0,0,0,0,0
"system.cpu.branchPred.tage.altMatchProvider::1",1,1,1,1,1,1,1,1
"system.cpu.branchPred.tage.altMatchProvider::2",2,2,2,2,2,2,2,2
"system.cpu.branchPred.tage.altMatchProvider::3",3,3,3,3,3,3,3,3
"system.cpu.branchPred.tage.altMatchProvider::4",4,4,4,4,4,4,4,4
"system.cpu.branchPred.tage.altMatchProvider::5",5,5,5,5,5,5,5,5
"system.cpu.branchPred.tage.altMatchProvider::6",6,6,6,6,6,6,6,6
"system.cpu.branchPred.tage.altMatchProvider::7",7,7,7,7,7,7,7,7
"system.cpu.branchPred.tage.altMatchProviderCorrect",252,234,23904,24003,23897,22248,29711,29154
"system.cpu.branchPred.tage.altMatchProviderWouldHaveHit",363,365,37699,38528,86101,86008,20013,20567
"system.cpu.branchPred.tage.altMatchProviderWrong",180,183,22425,21825,16763,15770,17396,17255
"system.cpu.branchPred.tage.bimodalAltMatchProviderCorrect",75,69,286,565,120,146,737,682
"system.cpu.branchPred.tage.bimodalAltMatchProviderWrong",25,29,96,435,20,18,405,333
"system.cpu.branchPred.tage.bimodalProviderCorrect",121418,209976,646856,662140,508337,569033,150073,138457
"system.cpu.branchPred.tage.bimodalProviderWrong",415,411,686,698,412,434,730,742
"system.cpu.branchPred.tage.longestMatchProvider::0",0,0,0,0,0,0,0,0
"system.cpu.branchPred.tage.longestMatchProvider::1",1,1,1,1,1,1,1,1
"system.cpu.branchPred.tage.longestMatchProvider::2",2,2,2,2,2,2,2,2
"system.cpu.branchPred.tage.longestMatchProvider::3",3,3,3,3,3,3,3,3
"system.cpu.branchPred.tage.longestMatchProvider::4",4,4,4,4,4,4,4,4
"system.cpu.branchPred.tage.longestMatchProvider::5",5,5,5,5,5,5,5,5
"system.cpu.branchPred.tage.longestMatchProvider::6",6,6,6,6,6,6,6,6
"system.cpu.branchPred.tage.longestMatchProvider::7",7,7,7,7,7,7,7,7
"system.cpu.branchPred.tage.longestMatchProviderCorrect",2052618,1964087,1020566,1004735,3694403,3635786,446634,458516
"system.cpu.branchPred.tage.longestMatchProviderWouldHaveHit",112,115,11094,11209,12170,11438,9081,9036
"system.cpu.branchPred.tage.longestMatchProviderWrong",617,611,92179,92597,286753,287270,79238,79785
"system.cpu.branchPred.targetProvider_0::total",0,0,0,0,0,0,0,0
"system.cpu.branchPred.targetWrong_0::total",0,0,0,0,0,0,0,0
"system.cpu.commit.amos",0,0,0,0,0,0,0,0
"system.cpu.commit.branchMispredicts",1451,1445,115626,115780,320832,320480,98531,98882
"system.cpu.commit.commitEligibleSamples",4257965,4258125,1185611,1186190,3303985,3304574,734183,743098
"system.cpu.commit.commitNonSpecStalls",54,54,98358,98358,48,48,98358,98358
"system.cpu.commit.commitSquashedInsts",94365,94164,10336290,10344389,13855509,13823724,4529255,4525648
"system.cpu.commit.committedInstType_0::total",0,0,0,0,0,0,0,0
"system.cpu.commit.functionCalls",2559,2559,197032,197032,35779,35779,236642,236642
"system.cpu.commit.membars",36,36,65572,65572,32,32,65572,65572
"system.cpu.commit.numCommittedDist::max_value",8,8,8,8,8,8,8,8
"system.cpu.commit.numCommittedDist::mean",1.460679,1.455446,1.704511,1.702719,2.19156,2.192605,1.504594,1.503189
"system.cpu.commit.numCommittedDist::min_value",0,0,0,0,0,0,0,0
"system.cpu.commit.numCommittedDist::samples",84284909,84587934,17561373,17579854,26149994,26137526,10450964,10460729
"system.cpu.commit.numCommittedDist::stdev",2.148443,2.146378,2.392756,2.392328,2.650547,2.65086,2.30451,2.301899
"system.cpu.commit.numCommittedDist::total",84284909,84587934,17561373,17579854,26149994,26137526,10450964,10460729
"system.cpu.commitStats0.committedControl::IsCall",0,0,0,0,0,0,0,0
"system.cpu.commitStats0.committedControl::IsCondControl",0,0,0,0,0,0,0,0
"system.cpu.commitStats0.committedControl::IsControl",0,0,0,0,0,0,0,0
"system.cpu.commitStats0.committedControl::IsDirectControl",0,0,0,0,0,0,0,0
"system.cpu.commitStats0.committedControl::IsIndirectControl",0,0,0,0,0,0,0,0
"system.cpu.commitStats0.committedControl::IsReturn",0,0,0,0,0,0,0,0
"system.cpu.commitStats0.committedControl::IsUncondControl",0,0,0,0,0,0,0,0
"system.cpu.commitStats0.committedInstType::total",0,0,0,0,0,0,0,0
"system.cpu.commitStats0.cpi",0,0,0,0,0,0,0,0
"system.cpu.commitStats0.ipc",0,0,0,0,0,0,0,0
"system.cpu.commitStats0.numFpInsts",0,0,0,0,0,0,0,0
"system.cpu.commitStats0.numInsts",0,0,0,0,0,0,0,0
"system.cpu.commitStats0.numInstsNotNOP",0,0,0,0,0,0,0,0
"system.cpu.commitStats0.numIntInsts",0,0,0,0,0,0,0,0
"system.cpu.commitStats0.numLoadInsts",0,0,0,0,0,0,0,0
"system.cpu.commitStats0.numMemRefs",0,0,0,0,0,0,0,0
"system.cpu.commitStats0.numOps",0,0,0,0,0,0,0,0
"system.cpu.commitStats0.numOpsNotNOP",0,0,0,0,0,0,0,0
"system.cpu.commitStats0.numStoreInsts",0,0,0,0,0,0,0,0
"system.cpu.commitStats0.numVecInsts",0,0,0,0,0,0,0,0
"system.cpu.cpi",0.797177,0.800065,1.007751,1.008964,0.786125,0.78573,1.125391,1.126666
"system.cpu.dcache.LockedRMWReadReq.accesses::cpu.data",18,18,32786,32786,16,16,32786,32786
"system.cpu.dcache.LockedRMWReadReq.accesses::total",18,18,32786,32786,16,16,32786,32786
"system.cpu.dcache.LockedRMWReadReq.avgMissLatency::cpu.data",135333.333333,154333.333333,137666.666667,145666.666667,199000,203000,159666.666667,138666.666667
"system.cpu.dcache.LockedRMWReadReq.avgMissLatency::total",135333.333333,154333.333333,137666.666667,145666.666667,199000,203000,159666.666667,138666.666667
