"metric","mergesort-Broadwell-X86_count","mergesort-Skylake-X86_count","nqueens-Broadwell-X86_count","nqueens-Skylake-X86_count","quicksort-Broadwell-X86_count","quicksort-Skylake-X86_count"
"finalTick",770442154000,765466743000,859624326000,859577749000,956556856000,946948909000
"hostInstRate",151934,153576,199568,171377,149879,153961
"hostMemory",8658712,8602388,8647116,8589772,8654288,8597964
"hostOpRate",235876,238426,317276,272457,236488,242930
"hostSeconds",4878.2,4826.04,6171.94,7187.21,5723.11,5571.35
"hostTickRate",157935841,158611792,139279454,119598316,167139222,169967657
"simFreq",1e+12,1e+12,1e+12,1e+12,1e+12,1e+12
"simInsts",741164707,741164707,1231719771,1231719771,857772823,857772823
"simOps",1150651453,1150651453,1958207453,1958207453,1353449561,1353449561
"simSeconds",0.770442,0.765467,0.859624,0.859578,0.956557,0.946949
"simTicks",770442154000,765466743000,859624326000,859577749000,956556856000,946948909000
"system.clk_domain.clock",1000,1000,1000,1000,1000,1000
"system.clk_domain.voltage_domain.voltage",1,1,1,1,1,1
"system.cpu.MemDepUnit__0.conflictingLoads",186871700,186928493,158917354,158889001,225994001,224575154
"system.cpu.MemDepUnit__0.conflictingStores",59280324,59257941,2998962,3026109,45182638,44064222
"system.cpu.MemDepUnit__0.insertedLoads",461758095,461948675,719869870,719845737,514086115,512510678
"system.cpu.MemDepUnit__0.insertedStores",126023939,126070046,75427515,75431177,208077181,207516725
"system.cpu.branchPred.BTBHitRatio",0.803758,0.80386,0.994331,0.994338,0.718154,0.717354
"system.cpu.branchPred.BTBHits",108043562,108117115,201422481,201414465,101200299,100678037
"system.cpu.branchPred.BTBLookups",134422927,134497493,202570775,202561447,140917355,140346356
"system.cpu.branchPred.BTBMispredicted",768,765,656,656,752,752
"system.cpu.branchPred.BTBUpdates",2506718,2511824,3671283,3670040,4047431,4040335
"system.cpu.branchPred.NotTakenMispredicted",2506914,2512021,3671384,3670141,4057847,4050759
"system.cpu.branchPred.TakenMispredicted",2457731,2456045,3598695,3598318,4375138,4377297
"system.cpu.branchPred.btb.lookups::CallDirect",8274086,8276499,1400164,1401776,27897358,27823475
"system.cpu.branchPred.btb.lookups::CallIndirect",99,99,152,152,153,155
"system.cpu.branchPred.btb.lookups::DirectCond",103866642,103924499,185335334,185326728,85288171,84841331
"system.cpu.branchPred.btb.lookups::DirectUncond",14265235,14279618,14689535,14688524,809576,808095
"system.cpu.branchPred.btb.lookups::IndirectUncond",169,170,180,180,212,206
"system.cpu.branchPred.btb.lookups::Return",8016696,8016608,1145410,1144087,26921885,26873094
"system.cpu.branchPred.btb.lookups::total",134422927,134497493,202570775,202561447,140917355,140346356
"system.cpu.branchPred.btb.mispredict::CallDirect",231,230,197,197,223,223
"system.cpu.branchPred.btb.mispredict::DirectCond",2506325,2511433,3670946,3669703,4047042,4039946
"system.cpu.branchPred.btb.mispredict::DirectUncond",162,161,140,140,166,166
"system.cpu.branchPred.btb.mispredict::total",2506718,2511824,3671283,3670040,4047431,4040335
"system.cpu.branchPred.btb.misses::CallDirect",354,353,297,298,343,339
"system.cpu.branchPred.btb.misses::CallIndirect",99,99,152,152,153,155
"system.cpu.branchPred.btb.misses::DirectCond",18361830,18362932,2063,2073,12794231,12794294
"system.cpu.branchPred.btb.misses::DirectUncond",217,216,192,192,232,231
"system.cpu.branchPred.btb.misses::IndirectUncond",169,170,180,180,212,206
"system.cpu.branchPred.btb.misses::Return",8016696,8016608,1145410,1144087,26921885,26873094
"system.cpu.branchPred.btb.misses::total",26379365,26380378,1148294,1146982,39717056,39668319
"system.cpu.branchPred.btb.power_state.pwrStateResidencyTicks::UNDEFINED",770442154000,765466743000,859624326000,859577749000,956556856000,946948909000
"system.cpu.branchPred.btb.updates::CallDirect",231,230,197,197,223,223
"system.cpu.branchPred.btb.updates::DirectCond",2506325,2511433,3670946,3669703,4047042,4039946
"system.cpu.branchPred.btb.updates::DirectUncond",162,161,140,140,166,166
"system.cpu.branchPred.btb.updates::total",2506718,2511824,3671283,3670040,4047431,4040335
"system.cpu.branchPred.committed_0::CallDirect",6296905,6296905,856387,856387,19119544,19119544
"system.cpu.branchPred.committed_0::CallIndirect",46,46,42,42,47,47
"system.cpu.branchPred.committed_0::DirectCond",68208656,68208656,153991489,153991489,63145946,63145946
"system.cpu.branchPred.committed_0::DirectUncond",8323982,8323982,11816421,11816421,699118,699118
"system.cpu.branchPred.committed_0::IndirectUncond",39,39,49,49,52,52
"system.cpu.branchPred.committed_0::Return",6296946,6296946,856424,856424,19119586,19119586
"system.cpu.branchPred.committed_0::total",89126574,89126574,167520812,167520812,102084293,102084293
"system.cpu.branchPred.condIncorrect",4964645,4968066,7270079,7268459,8432985,8428056
"system.cpu.branchPred.condPredicted",103866642,103924499,185335334,185326728,85288171,84841331
"system.cpu.branchPred.condPredictedTaken",46460457,46484162,76405006,76402777,54316372,53974457
"system.cpu.branchPred.corrected_0::CallDirect",231,230,197,197,223,223
"system.cpu.branchPred.corrected_0::CallIndirect",47,47,45,45,47,47
"system.cpu.branchPred.corrected_0::DirectCond",4964056,4967478,7269641,7268021,8422180,8417243
"system.cpu.branchPred.corrected_0::DirectUncond",162,161,140,140,166,166
"system.cpu.branchPred.corrected_0::IndirectUncond",43,43,47,47,45,45
"system.cpu.branchPred.corrected_0::Return",106,107,9,9,10324,10332
"system.cpu.branchPred.corrected_0::total",4964645,4968066,7270079,7268459,8432985,8428056
"system.cpu.branchPred.indirectBranchPred.hits",10,10,10,10,16,16
"system.cpu.branchPred.indirectBranchPred.indirectRecords",358,359,424,424,457,453
"system.cpu.branchPred.indirectBranchPred.lookups",268,269,332,332,365,361
"system.cpu.branchPred.indirectBranchPred.misses",258,259,322,322,349,345
"system.cpu.branchPred.indirectBranchPred.speculativeOverflows",3,3,3,3,3,3
"system.cpu.branchPred.indirectBranchPred.targetRecords",90,90,92,92,92,92
"system.cpu.branchPred.indirectHits",10,10,10,10,16,16
"system.cpu.branchPred.indirectLookups",268,269,332,332,365,361
"system.cpu.branchPred.indirectMisses",258,259,322,322,349,345
"system.cpu.branchPred.lookups_0::CallDirect",8274086,8276499,1400164,1401776,27897358,27823475
"system.cpu.branchPred.lookups_0::CallIndirect",99,99,152,152,153,155
"system.cpu.branchPred.lookups_0::DirectCond",103866642,103924499,185335334,185326728,85288171,84841331
"system.cpu.branchPred.lookups_0::DirectUncond",14265235,14279618,14689535,14688524,809576,808095
"system.cpu.branchPred.lookups_0::IndirectUncond",169,170,180,180,212,206
"system.cpu.branchPred.lookups_0::Return",8016696,8016608,1145410,1144087,26921885,26873094
"system.cpu.branchPred.lookups_0::total",134422927,134497493,202570775,202561447,140917355,140346356
"system.cpu.branchPred.mispredicted_0::CallDirect",116,117,101,104,112,111
"system.cpu.branchPred.mispredicted_0::CallIndirect",44,44,41,41,43,43
"system.cpu.branchPred.mispredicted_0::DirectCond",4963334,4966735,6935377,6933945,8399276,8395374
"system.cpu.branchPred.mispredicted_0::DirectUncond",95,96,88,88,104,106
"system.cpu.branchPred.mispredicted_0::IndirectUncond",38,38,43,43,43,43
"system.cpu.branchPred.mispredicted_0::Return",96,97,0,0,10313,10321
"system.cpu.branchPred.mispredicted_0::total",4963723,4967127,6935650,6934221,8409891,8405998
"system.cpu.branchPred.predTakenBTBMiss",399,398,339,340,389,389
"system.cpu.branchPred.ras.correct",6296850,6296849,856424,856424,19109273,19109265
"system.cpu.branchPred.ras.incorrect",96,97,0,0,10313,10321
"system.cpu.branchPred.ras.pops",9993930,9996255,1689297,1689586,35699805,35577133
"system.cpu.branchPred.ras.pushes",9993935,9996260,1689302,1689591,35699810,35577138
"system.cpu.branchPred.ras.squashes",3696984,3699309,832873,833162,16580219,16457547
"system.cpu.branchPred.ras.used",6296946,6296946,856424,856424,19119586,19119586
"system.cpu.branchPred.squashes_0::CallDirect",1977181,1979594,543777,545389,8777814,8703931
"system.cpu.branchPred.squashes_0::CallIndirect",53,53,110,110,106,108
"system.cpu.branchPred.squashes_0::DirectCond",35657982,35715839,31343842,31335236,22142222,21695382
"system.cpu.branchPred.squashes_0::DirectUncond",5941252,5955635,2873113,2872102,110457,108976
"system.cpu.branchPred.squashes_0::IndirectUncond",130,131,131,131,160,154
"system.cpu.branchPred.squashes_0::Return",1719750,1719662,288986,287663,7802299,7753508
"system.cpu.branchPred.squashes_0::total",45296348,45370914,35049959,35040631,38833058,38262059
"system.cpu.branchPred.tage.altMatchProvider::0",12913460,13553083,11456486,13104701,6800428,6120126
"system.cpu.branchPred.tage.altMatchProvider::1",8228108,6524214,18729058,14692098,3136939,3125688
"system.cpu.branchPred.tage.altMatchProvider::2",9960658,11002994,38105349,39734407,19261049,19014696
"system.cpu.branchPred.tage.altMatchProvider::3",12725428,12406351,56429335,56266462,17364122,18936316
"system.cpu.branchPred.tage.altMatchProvider::4",2537697,2497108,14293921,14257884,5673021,4761561
"system.cpu.branchPred.tage.altMatchProvider::5",915000,967285,2041084,2042047,1263354,1295190
