
---------- Begin Simulation Statistics ----------
simSeconds                                   0.039725                       # Number of seconds simulated (Second)
simTicks                                  39724743000                       # Number of ticks simulated (Tick)
finalTick                                 39724743000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    253.91                       # Real time elapsed on the host (Second)
hostTickRate                                156452630                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                    8590796                       # Number of bytes of host memory used (Byte)
simInsts                                     39398111                       # Number of instructions simulated (Count)
simOps                                       62256467                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   155166                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     245192                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.clk_domain.voltage_domain.voltage            1                       # Voltage in Volts (Volt)
system.cpu.numCycles                         39724744                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               1.008291                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               0.991778                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        83913474                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                   303654                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       74182762                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                    883                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined             21960647                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined          49582729                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved              106992                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples            39643705                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               1.871237                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.798991                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                  12137057     30.62%     30.62% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                   7828756     19.75%     50.36% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                   6411549     16.17%     66.54% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                   5474419     13.81%     80.35% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                   4222098     10.65%     91.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                   1825369      4.60%     95.60% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                   1243000      3.14%     98.74% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                    377242      0.95%     99.69% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                    124215      0.31%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                 8                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total              39643705                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                   48466      6.04%      6.04% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                      0      0.00%      6.04% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                       0      0.00%      6.04% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                     0      0.00%      6.04% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp                     0      0.00%      6.04% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCvt                     0      0.00%      6.04% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMult                    0      0.00%      6.04% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMultAcc                 0      0.00%      6.04% # attempts to use FU when none available (Count)
